# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc src/ALU.v -Mdir simulations/ALU"
S   7586552 17338024  1593525240   649686524  1590335513           0 "/usr/bin/verilator_bin"
T      8895  4337583  1593670589   681917646  1593670589   681917646 "simulations/ALU/VALU.cpp"
T      2691  4337582  1593670589   681917646  1593670589   681917646 "simulations/ALU/VALU.h"
T      1417  4337585  1593670589   691917686  1593670589   691917686 "simulations/ALU/VALU.mk"
T       529  4337580  1593670589   681917646  1593670589   681917646 "simulations/ALU/VALU__Syms.cpp"
T       767  4337581  1593670589   681917646  1593670589   681917646 "simulations/ALU/VALU__Syms.h"
T       252  4337586  1593670589   691917686  1593670589   691917686 "simulations/ALU/VALU__ver.d"
T         0        0  1593670589   691917686  1593670589   691917686 "simulations/ALU/VALU__verFiles.dat"
T      1524  4337584  1593670589   681917646  1593670589   681917646 "simulations/ALU/VALU_classes.mk"
S      1304  4337578  1593670588   448579479  1593670588   448579479 "src/ALU.v"
